ID Race,Race,ID Year,Year,ID Poverty Status,Poverty Status,Poverty Population,Poverty Population Moe,Geography,ID Geography,Slug Geography,share
1,"White",2015,"2015",0,"Income In The Past 12 Months Below Poverty Level",890086,7295.023440675157,"North Carolina","04000US37","north-carolina",0.45625313964097886
1,"White",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",887574,7233.164037957387,"North Carolina","04000US37","north-carolina",0.4558550794457059
1,"White",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",872368,7041.235544987826,"North Carolina","04000US37","north-carolina",0.45798764689978133
1,"White",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",867251,6924.479619437117,"North Carolina","04000US37","north-carolina",0.45207796635261466
1,"White",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",845573,7095.367502814776,"North Carolina","04000US37","north-carolina",0.4573493014058423
1,"White",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",823258,6836.479722781308,"North Carolina","04000US37","north-carolina",0.4613237130132089
1,"White",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",790244,6975.09333270889,"North Carolina","04000US37","north-carolina",0.4604977084201356
2,"Black",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",555579,5337.2786136756995,"North Carolina","04000US37","north-carolina",0.2853435422661838
2,"Black",2015,"2015",0,"Income In The Past 12 Months Below Poverty Level",551510,5316.942354398813,"North Carolina","04000US37","north-carolina",0.2827009626523687
2,"Black",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",548271,5121.748822423841,"North Carolina","04000US37","north-carolina",0.285801041094348
2,"Black",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",537538,5392.026798894827,"North Carolina","04000US37","north-carolina",0.28220402827615715
2,"Black",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",517071,5372.436039637884,"North Carolina","04000US37","north-carolina",0.2796707802013786
2,"Black",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",493496,5373.741806227761,"North Carolina","04000US37","north-carolina",0.27653713304597893
2,"Black",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",475973,5134.047039130046,"North Carolina","04000US37","north-carolina",0.27736303694790115
9,"Hispanic",2015,"2015",0,"Income In The Past 12 Months Below Poverty Level",283395,3861.7836552556905,"North Carolina","04000US37","north-carolina",0.14526670289000748
9,"Hispanic",2014,"2014",0,"Income In The Past 12 Months Below Poverty Level",277906,4112.261543238708,"North Carolina","04000US37","north-carolina",0.14273160514890965
9,"Hispanic",2013,"2013",0,"Income In The Past 12 Months Below Poverty Level",274977,3977.586831233229,"North Carolina","04000US37","north-carolina",0.14333917511048466
9,"Hispanic",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",273081,3973.708595254564,"North Carolina","04000US37","north-carolina",0.14336578668983638
9,"Hispanic",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",268985,3977.5472341632853,"North Carolina","04000US37","north-carolina",0.1454872634753599
9,"Hispanic",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",260607,3786.2653103024886,"North Carolina","04000US37","north-carolina",0.1460346439114267
